Member_number,Recency,Frequency,Monetary,Segment_Name
3910,12,4,122.74,Loyal
4760,272,4,122.7,Potential
3298,218,4,122.7,Potential
3900,10,5,122.64,Loyal
1768,117,7,122.61,Hardcore
4736,162,4,122.6,Potential
1501,135,4,122.6,Potential
2303,518,3,122.6,Lost
4336,81,6,122.5,Hardcore
3794,34,4,122.4,Loyal
2167,22,4,122.4,Loyal
4643,28,6,122.15,Loyal
3911,129,6,122.04,Potential
2672,34,5,121.8,Loyal
2510,92,4,121.8,Hardcore
4448,358,5,121.7,At Risk
1692,185,6,121.65,Potential
3814,162,3,121.64,Potential
2307,184,4,121.62,Potential
2850,278,4,121.6,At Risk
3549,151,8,121.6,Potential
3360,46,3,121.6,Loyal
2494,118,4,121.4,Hardcore
4623,175,7,121.4,Potential
4886,338,4,121.31,At Risk
1209,414,4,121.29,At Risk
2321,197,4,121.2,Potential
4968,47,3,121.2,Loyal
2338,22,3,121.2,Loyal
1114,173,6,121.12,Potential
4179,284,3,121.1,At Risk
1823,33,3,120.9,Loyal
1549,287,3,120.85,At Risk
2336,84,4,120.84,Loyal
4073,58,5,120.75,Loyal
3044,92,7,120.62,Loyal
2157,62,4,120.56,Loyal
1971,103,3,120.55,Hardcore
4190,3,9,120.49,Loyal
1294,373,5,120.4,At Risk
3597,17,3,120.3,Loyal
3328,76,4,120.12,Loyal
3689,154,4,120.1,Potential
3835,105,7,120.05,Hardcore
3967,37,7,119.99,Loyal
3600,34,6,119.92,Loyal
4019,124,8,119.9,Potential
3786,233,5,119.9,Potential
3699,18,3,119.8,Loyal
4170,172,5,119.65,Potential
3962,101,5,119.65,Loyal
1636,25,6,119.6,Loyal
2552,359,5,119.52,At Risk
3296,135,5,119.5,Potential
3891,38,5,119.49,Loyal
4766,92,4,119.26,Loyal
4147,105,4,119.1,Loyal
1780,78,5,119.05,Loyal
3947,200,5,119.0,Potential
3604,226,6,119.0,Potential
4091,2,6,118.95,Loyal
2004,131,5,118.8,Potential
4962,276,5,118.8,Potential
1148,94,6,118.76,Loyal
4505,257,5,118.75,Potential
4743,179,5,118.64,Potential
3818,13,5,118.6,Loyal
4550,51,6,118.6,Loyal
1160,40,6,118.51,Loyal
1628,41,6,118.4,Loyal
1330,58,4,118.4,Loyal
1895,402,6,118.38,At Risk
3160,238,5,118.26,Potential
1347,106,4,118.2,Loyal
4556,135,4,118.2,Potential
4440,29,6,118.2,Loyal
3931,297,5,118.1,At Risk
3067,33,5,118.08,Loyal
3300,85,4,117.95,Loyal
4787,140,6,117.9,Potential
4779,51,7,117.9,Loyal
4722,14,5,117.9,Loyal
2840,145,6,117.9,Potential
2166,20,6,117.75,Loyal
3476,185,6,117.68,Potential
4305,159,6,117.66,Potential
2201,222,4,117.65,Potential
1741,10,6,117.6,Loyal
1022,571,3,117.5,Lost
3122,60,9,117.42,Loyal
2715,177,6,117.4,Potential
3141,44,7,117.4,Loyal
3356,221,6,117.3,Potential
2311,59,6,117.2,Loyal
3829,150,3,117.2,Potential
2869,20,4,117.1,Loyal
3444,631,2,117.06,Lost
3189,37,7,117.04,Loyal
1632,15,6,117.04,Loyal
4470,7,5,117.0,Loyal
3200,273,4,116.9,Potential
2063,33,6,116.9,Loyal
4563,186,5,116.8,Potential
3396,230,5,116.8,Potential
2652,4,3,116.69,Loyal
3488,9,3,116.65,Loyal
4537,10,6,116.5,Loyal
4669,188,5,116.48,Potential
3804,192,4,116.32,Potential
2349,166,7,116.32,Potential
2816,80,8,116.3,Loyal
2885,41,5,116.0,Loyal
3620,195,4,116.0,Potential
3206,78,6,115.91,Loyal
1486,16,6,115.9,Loyal
1945,244,5,115.9,Potential
1513,48,3,115.8,Loyal
3523,51,7,115.55,Loyal
1674,26,4,115.55,Loyal
1930,45,6,115.3,Loyal
3637,8,3,115.3,Loyal
4289,83,3,115.3,Loyal
1482,38,6,115.28,Loyal
4071,76,4,115.26,Loyal
3785,501,4,115.2,Lost
4387,105,8,115.2,Loyal
1661,52,6,115.16,Loyal
2341,373,5,115.02,At Risk
1254,255,2,115.0,Potential
4152,195,5,115.0,Potential
1973,67,1,114.9,Loyal
2700,45,4,114.88,Loyal
1639,81,3,114.8,Loyal
4352,1,4,114.75,Loyal
4598,42,5,114.7,Loyal
2453,9,6,114.69,Loyal
1954,146,3,114.62,Potential
3435,417,5,114.6,At Risk
4426,207,7,114.5,Potential
1480,39,6,114.44,Loyal
1535,180,4,114.36,Potential
4652,266,4,114.3,Potential
1305,220,3,114.3,Potential
1178,45,4,114.24,Loyal
3113,195,5,114.1,Potential
4162,8,4,114.0,Loyal
3095,78,6,114.0,Loyal
4608,35,4,114.0,Loyal
4784,110,2,114.0,Loyal
3491,65,7,113.8,Loyal
1041,272,4,113.75,Potential
1493,90,6,113.7,Loyal
3111,7,6,113.7,Loyal
4150,126,4,113.7,Potential
3139,253,7,113.66,Potential
3204,236,5,113.62,Potential
2043,253,5,113.56,Potential
1162,146,5,113.5,Potential
4720,311,6,113.4,At Risk
2235,66,6,113.35,Loyal
3353,138,6,113.35,Potential
1658,118,5,113.3,Loyal
2035,7,3,113.22,Loyal
3552,119,5,113.16,Loyal
4178,47,7,113.15,Loyal
3719,13,6,113.1,Loyal
4933,306,9,113.05,At Risk
2863,541,3,113.0,Lost
1750,325,5,112.96,At Risk
1279,111,6,112.9,Loyal
3746,51,5,112.9,Loyal
3653,51,4,112.8,Loyal
1765,294,3,112.8,At Risk
3224,291,4,112.76,At Risk
3329,312,5,112.6,At Risk
1179,475,2,112.6,Lost
1472,102,6,112.6,Loyal
2592,90,6,112.54,Loyal
4573,7,7,112.5,Loyal
3573,271,4,112.4,Potential
1067,163,3,112.3,Potential
3370,48,4,112.1,Loyal
3817,366,5,112.0,At Risk
4859,112,4,112.0,Loyal
1947,532,3,112.0,Lost
2061,3,4,112.0,Loyal
1026,216,5,111.95,Potential
4213,129,3,111.9,Potential
1476,126,6,111.84,Potential
2925,19,7,111.8,Loyal
2991,317,5,111.78,At Risk
4323,13,5,111.7,Loyal
1742,18,4,111.7,Loyal
4872,432,4,111.62,At Risk
2478,484,2,111.45,Lost
4326,54,5,111.36,Loyal
4463,57,4,111.3,Loyal
2401,11,5,111.3,Loyal
1896,379,4,111.3,At Risk
2097,90,3,111.27,Loyal
2128,142,5,111.23,Potential
2562,411,4,111.2,At Risk
3203,145,5,111.2,Potential
4469,73,3,111.2,Loyal
2358,15,3,111.16,Loyal
4579,62,5,111.15,Loyal
4891,85,5,111.1,Loyal
2406,23,7,110.96,Loyal
2320,387,5,110.9,At Risk
4444,85,5,110.8,Loyal
3998,16,6,110.8,Loyal
1454,69,4,110.7,Loyal
4975,58,5,110.7,Loyal
4939,77,5,110.7,Loyal
4077,148,6,110.7,Potential
3588,15,4,110.7,Loyal
4814,108,6,110.7,Loyal
1863,148,4,110.6,Potential
2325,258,6,110.58,Potential
2666,16,7,110.55,Loyal
3864,18,7,110.5,Loyal
1946,22,6,110.5,Loyal
2104,71,4,110.4,Loyal
3364,107,5,110.4,Loyal
3656,294,3,110.15,At Risk
2339,589,4,110.0,Lost
4893,304,4,109.9,At Risk
2129,141,6,109.9,Potential
1808,162,4,109.8,Potential
1073,27,4,109.8,Loyal
1844,47,6,109.72,Loyal
4224,24,6,109.6,Loyal
1588,78,3,109.54,Loyal
3675,149,5,109.5,Potential
4785,108,5,109.42,Loyal
4741,96,7,109.4,Loyal
1776,259,6,109.3,Potential
2231,27,6,109.2,Loyal
4606,229,5,109.2,Potential
1892,40,6,109.12,Loyal
1655,40,4,109.1,Loyal
4531,75,7,109.07,Loyal
3275,65,3,109.0,Loyal
4281,73,5,108.96,Loyal
2262,56,4,108.95,Loyal
1185,128,4,108.9,Potential
2176,144,5,108.8,Potential
4852,131,8,108.8,Potential
1754,104,5,108.8,Loyal
4855,243,4,108.8,Potential
4827,33,4,108.7,Loyal
3348,25,6,108.65,Loyal
1557,148,2,108.6,Potential
2204,94,5,108.6,Loyal
4120,19,5,108.6,Loyal
4618,14,5,108.5,Loyal
4627,12,2,108.5,Loyal
2102,234,5,108.5,Potential
3669,323,4,108.48,At Risk
1491,0,5,108.4,Loyal
2727,15,5,108.4,Loyal
2246,123,2,108.3,Potential
1277,29,5,108.21,Loyal
1297,382,4,108.15,At Risk
1806,177,2,108.12,Potential
2226,296,6,108.1,At Risk
1951,69,3,108.1,Loyal
4015,278,7,108.04,At Risk
3390,29,5,108.04,Loyal
2083,53,4,108.0,Loyal
1757,7,4,108.0,Loyal
4712,381,5,107.9,At Risk
4769,101,5,107.85,Loyal
3133,5,4,107.8,Loyal
1211,220,6,107.75,Potential
2395,408,2,107.6,At Risk
1028,172,5,107.6,Potential
1290,99,3,107.5,Loyal
2162,194,3,107.5,Potential
2107,33,6,107.5,Loyal
3190,39,4,107.46,Loyal
3793,145,8,107.42,Potential
1285,162,5,107.4,Potential
4673,385,3,107.4,At Risk
4793,36,5,107.4,Loyal
4680,125,4,107.39,Potential
4906,91,4,107.34,Loyal
4358,54,3,107.3,Loyal
2300,102,4,107.3,Loyal
1634,27,6,107.3,Loyal
1810,443,4,107.2,At Risk
2711,108,3,107.2,Loyal
1428,346,5,107.14,At Risk
1656,61,4,107.14,Loyal
2730,50,4,107.11,Loyal
1724,112,4,107.0,Loyal
1475,13,4,106.93,Loyal
3997,79,4,106.9,Loyal
1603,91,5,106.75,Loyal
1835,191,4,106.64,Potential
4704,131,4,106.6,Potential
2813,44,5,106.6,Loyal
1396,161,2,106.52,Potential
1097,59,6,106.48,Loyal
2364,113,4,106.3,Loyal
3583,27,7,106.2,Loyal
1450,44,6,106.1,Loyal
4227,132,3,106.1,Potential
4922,13,5,106.0,Loyal
1978,299,3,105.9,At Risk
2255,12,5,105.85,Loyal
2337,137,6,105.8,Potential
2362,37,5,105.75,Loyal
2909,236,5,105.7,Potential
4455,4,8,105.66,Loyal
1788,10,7,105.55,Loyal
4207,124,4,105.55,Potential
3685,126,3,105.55,Potential
1652,288,5,105.5,At Risk
3094,85,8,105.45,Loyal
4693,134,7,105.39,Potential
4812,217,4,105.3,Potential
1468,82,6,105.24,Loyal
2656,14,5,105.1,Loyal
2509,168,4,105.1,Potential
1884,19,2,105.05,Loyal
2873,118,6,105.0,Loyal
4134,32,6,104.95,Loyal
1252,261,3,104.9,Potential
1825,39,4,104.9,Loyal
4843,231,3,104.85,Potential
3214,8,4,104.8,Loyal
2469,98,4,104.8,Loyal
1381,282,5,104.75,At Risk
1016,86,4,104.7,Loyal
4660,173,3,104.7,Potential
2701,501,5,104.69,Lost
4373,140,3,104.6,Potential
2590,14,5,104.5,Loyal
3342,191,4,104.5,Potential
2236,330,4,104.36,At Risk
1092,82,5,104.31,Loyal
2691,56,5,104.3,Loyal
4217,12,10,104.25,Loyal
3226,431,4,104.2,At Risk
3790,63,6,104.1,Loyal
3721,179,5,104.02,Potential
1735,511,2,104.0,Lost
1992,124,3,103.8,Potential
3355,28,2,103.8,Loyal
1326,51,3,103.8,Loyal
3281,66,3,103.7,Loyal
3137,128,8,103.7,Potential
4274,91,6,103.6,Loyal
2196,82,5,103.4,Loyal
1591,285,4,103.2,At Risk
2604,101,5,103.1,Loyal
1559,88,2,103.0,Loyal
2081,342,3,103.0,At Risk
3421,232,4,102.75,Potential
1083,327,3,102.7,At Risk
1440,24,6,102.6,Loyal
4554,125,4,102.6,Potential
2175,299,6,102.52,At Risk
1767,67,6,102.36,Loyal
4042,13,6,102.35,Loyal
3728,48,6,102.35,Loyal
2305,93,3,102.34,Loyal
1612,54,6,102.3,Loyal
2633,33,6,102.2,Loyal
1406,2,2,102.2,Loyal
4845,79,3,102.2,Loyal
3409,19,4,102.2,Loyal
2937,152,7,102.16,Potential
3470,87,3,102.14,Loyal
3917,108,5,102.14,Loyal
4817,10,5,102.0,Loyal
2037,255,3,101.95,Potential
4645,1,8,101.9,Loyal
4060,19,3,101.9,Loyal
2055,52,7,101.85,Loyal
4175,335,1,101.8,At Risk
4239,322,2,101.8,At Risk
2815,111,4,101.8,Loyal
3107,44,7,101.7,Loyal
2191,50,4,101.67,Loyal
4201,77,6,101.65,Loyal
1587,182,5,101.62,Potential
2359,124,5,101.62,Potential
4519,57,2,101.6,Loyal
1276,37,5,101.5,Loyal
1153,22,6,101.5,Loyal
1958,180,2,101.5,Potential
3030,381,4,101.4,At Risk
4757,197,3,101.4,Potential
3758,117,6,101.4,Loyal
2693,58,4,101.4,Loyal
1716,501,3,101.2,Lost
1380,39,5,101.1,Loyal
2893,18,5,101.1,Loyal
1779,63,3,101.1,Loyal
3937,41,5,101.1,Loyal
1968,88,4,101.0,Loyal
1361,113,7,100.9,Loyal
2238,24,4,100.9,Loyal
3229,145,3,100.8,Potential
2879,2,5,100.7,Loyal
1970,567,4,100.7,Lost
2459,99,3,100.7,Loyal
1191,144,2,100.6,Potential
2646,49,3,100.6,Loyal
1505,64,2,100.56,Loyal
2518,180,4,100.5,Potential
3572,174,2,100.4,Potential
2391,25,6,100.4,Loyal
1789,69,5,100.4,Loyal
3051,31,4,100.2,Loyal
3140,125,6,100.13,Potential
4871,45,3,100.12,Loyal
2688,38,5,100.1,Loyal
3176,151,6,100.1,Potential
3595,13,7,100.1,Loyal
1663,49,4,100.1,Loyal
1001,242,5,100.0,Potential
1710,25,3,100.0,Loyal
3846,336,5,99.97,At Risk
2286,26,3,99.9,Loyal
3976,101,6,99.88,Loyal
1390,303,3,99.87,At Risk
2581,16,5,99.85,Loyal
4698,66,3,99.8,Loyal
1928,104,3,99.8,Loyal
2519,210,6,99.7,Potential
1256,123,5,99.65,Potential
4384,99,4,99.6,Loyal
4883,124,5,99.52,Potential
3751,363,3,99.5,At Risk
4990,16,3,99.4,Loyal
4255,119,5,99.36,Loyal
2496,28,4,99.36,Loyal
4809,93,6,99.26,Loyal
1850,294,4,99.2,At Risk
3919,84,4,99.2,Loyal
1901,31,3,99.2,Loyal
2761,249,6,99.18,Potential
4879,79,4,99.15,Loyal
3005,171,5,99.1,Potential
2678,32,4,99.05,Loyal
1045,35,3,98.9,Loyal
1922,84,9,98.9,Loyal
3062,151,4,98.82,Potential
2817,8,3,98.8,Loyal
4295,65,3,98.7,Loyal
4600,169,3,98.65,Potential
3591,119,3,98.65,Loyal
2245,229,4,98.56,Potential
2563,1,4,98.55,Loyal
4395,188,3,98.5,Potential
2806,633,4,98.5,Lost
4700,186,6,98.45,Potential
2574,19,4,98.44,Loyal
3548,202,7,98.41,Potential
2430,344,3,98.4,At Risk
1699,96,4,98.4,Loyal
1358,1,4,98.4,Loyal
1233,139,6,98.36,Potential
3529,108,7,98.35,Loyal
4101,244,4,98.3,Potential
2867,7,5,98.22,Loyal
4482,30,3,98.2,Loyal
4646,152,6,98.14,Potential
2393,257,3,98.1,Potential
4981,354,2,98.1,At Risk
4942,37,4,98.1,Loyal
4959,183,5,98.1,Potential
1492,335,5,98.0,At Risk
2719,214,5,98.0,Potential
3789,79,4,97.92,Loyal
2756,37,4,97.9,Loyal
4402,447,2,97.9,At Risk
2291,101,5,97.85,Loyal
3349,536,3,97.8,Lost
3228,338,1,97.8,At Risk
2332,15,6,97.8,Loyal
4717,228,5,97.72,Potential
2154,290,5,97.7,At Risk
2589,245,7,97.64,Potential
2502,259,3,97.62,Potential
1183,184,3,97.6,Potential
3099,165,5,97.6,Potential
4230,55,4,97.6,Loyal
4821,32,4,97.59,Loyal
2525,44,5,97.54,Loyal
4313,155,4,97.42,Potential
1882,96,3,97.4,Loyal
1391,131,6,97.4,Potential
1814,40,6,97.4,Loyal
4765,178,3,97.35,Potential
1372,188,3,97.3,Potential
4068,19,4,97.3,Loyal
4691,79,3,97.26,Loyal
1731,40,6,97.2,Loyal
4610,164,4,97.05,Potential
4012,228,3,97.0,Potential
2047,10,5,96.8,Loyal
1488,32,4,96.8,Loyal
4993,324,5,96.78,At Risk
1176,135,6,96.65,Potential
3215,162,4,96.64,Potential
2803,430,5,96.62,At Risk
3842,77,4,96.6,Loyal
1363,77,5,96.6,Loyal
1206,229,3,96.6,Potential
2897,337,3,96.6,At Risk
3643,101,5,96.59,Loyal
4105,27,4,96.5,Loyal
3693,44,3,96.5,Loyal
1032,129,5,96.46,Potential
3745,126,6,96.44,Potential
3022,45,4,96.4,Loyal
3262,22,4,96.4,Loyal
2751,330,5,96.37,At Risk
3323,21,4,96.36,Loyal
4715,385,5,96.3,At Risk
2515,161,5,96.28,Potential
4892,261,3,96.2,Potential
3153,83,6,96.2,Loyal
2901,508,4,96.15,Lost
2641,304,5,96.1,At Risk
1432,148,4,96.1,Potential
2982,188,5,95.9,Potential
4932,40,6,95.9,Loyal
1856,65,4,95.9,Loyal
2910,26,5,95.8,Loyal
2556,124,4,95.8,Potential
2208,153,1,95.8,Potential
1553,162,6,95.7,Potential
4796,127,5,95.6,Potential
4688,89,5,95.6,Loyal
4676,349,3,95.5,At Risk
3117,91,4,95.5,Loyal
2535,50,5,95.5,Loyal
4467,38,4,95.4,Loyal
4862,229,5,95.3,Potential
2049,84,4,95.3,Loyal
2092,54,5,95.3,Loyal
1479,229,4,95.29,Potential
2127,41,5,95.22,Loyal
1278,21,4,95.2,Loyal
4914,31,4,95.16,Loyal
2054,15,3,95.12,Loyal
2986,225,5,95.1,Potential
3100,221,5,95.1,Potential
1582,146,3,95.06,Potential
3312,6,4,95.05,Loyal
1836,113,3,95.0,Loyal
3972,205,6,95.0,Potential
1130,103,4,94.95,Loyal
3433,90,3,94.9,Loyal
2200,81,3,94.9,Loyal
3882,72,5,94.85,Loyal
1641,190,5,94.7,Potential
1043,354,3,94.69,At Risk
1213,107,3,94.6,Loyal
4214,84,6,94.6,Loyal
1018,221,4,94.6,Potential
4750,100,4,94.52,Loyal
1503,135,3,94.5,Potential
3089,74,5,94.5,Loyal
4232,11,4,94.45,Loyal
1335,73,4,94.45,Loyal
2170,195,3,94.45,Potential
3343,234,5,94.44,Potential
1086,2,5,94.4,Loyal
4969,218,5,94.36,Potential
4036,218,5,94.35,Potential
2906,175,5,94.35,Potential
2290,111,4,94.2,Loyal
4678,13,3,94.2,Loyal
4269,273,3,94.2,Potential
1108,153,4,94.06,Potential
1967,64,6,93.95,Loyal
1473,89,4,93.9,Loyal
1109,268,5,93.9,Potential
2265,96,3,93.85,Loyal
1611,270,3,93.85,Potential
2419,130,3,93.8,Potential
1899,67,5,93.64,Loyal
4890,107,5,93.6,Loyal
3713,333,4,93.6,At Risk
2306,82,5,93.54,Loyal
4050,177,3,93.5,Potential
1293,65,4,93.46,Loyal
3996,121,3,93.4,Loyal
1443,82,4,93.4,Loyal
2137,614,2,93.3,Lost
1532,193,2,93.3,Potential
1923,24,6,93.15,Loyal
1515,32,6,93.1,Loyal
2947,167,3,93.1,Potential
4923,98,5,93.07,Loyal
4345,336,3,93.06,At Risk
4997,3,2,93.0,Loyal
2376,216,3,93.0,Potential
2149,221,4,93.0,Potential
3083,467,4,92.95,Lost
1377,291,3,92.9,At Risk
3894,17,4,92.9,Loyal
2792,67,4,92.9,Loyal
2764,2,6,92.75,Loyal
1355,102,5,92.7,Loyal
4059,237,3,92.7,Potential
1551,141,6,92.7,Potential
1288,458,2,92.68,At Risk
4008,225,4,92.62,Potential
3527,92,3,92.62,Loyal
3205,19,5,92.6,Loyal
1427,34,6,92.4,Loyal
3109,184,4,92.4,Potential
3797,105,6,92.4,Loyal
2439,60,4,92.34,Loyal
2579,266,3,92.3,Potential
1893,270,4,92.3,Potential
3672,216,3,92.2,Potential
4634,229,3,92.2,Potential
3104,209,6,92.15,Potential
4308,25,6,92.12,Loyal
4180,49,6,92.11,Loyal
1797,411,5,92.09,At Risk
4596,208,5,92.0,Potential
1281,211,3,91.9,Potential
4283,558,3,91.9,Lost
1838,280,4,91.9,At Risk
3321,5,5,91.8,Loyal
3799,415,3,91.8,At Risk
4119,235,4,91.8,Potential
3661,33,4,91.74,Loyal
2971,337,3,91.62,At Risk
4038,54,3,91.6,Loyal
4456,144,5,91.55,Potential
4406,217,8,91.42,Potential
1033,198,5,91.3,Potential
1966,433,7,91.24,At Risk
4054,238,2,91.2,Potential
2569,167,3,91.1,Potential
2019,46,7,91.1,Loyal
4808,132,3,91.08,Potential
2217,28,3,91.05,Loyal
3334,241,4,91.0,Potential
3471,79,4,90.9,Loyal
3306,1,7,90.8,Loyal
2532,177,3,90.75,Potential
1320,345,4,90.72,At Risk
3193,333,4,90.6,At Risk
2279,400,3,90.6,At Risk
3315,41,5,90.5,Loyal
1069,132,4,90.45,Potential
3913,284,4,90.42,At Risk
3646,144,4,90.4,Potential
2916,200,4,90.39,Potential
1371,233,3,90.3,Potential
4098,327,4,90.1,At Risk
2131,125,6,90.0,Potential
3778,27,5,89.9,Loyal
3185,303,4,89.9,At Risk
3138,255,4,89.9,Potential
4204,75,4,89.84,Loyal
1011,21,3,89.8,Loyal
4106,127,5,89.8,Potential
4084,57,5,89.8,Loyal
4206,384,7,89.75,At Risk
2355,159,5,89.7,Potential
3556,91,4,89.66,Loyal
4464,70,8,89.6,Loyal
2237,324,4,89.6,At Risk
3524,395,5,89.55,At Risk
2277,346,3,89.46,At Risk
4226,24,4,89.45,Loyal
2975,67,5,89.4,Loyal
1308,291,4,89.4,At Risk
3029,213,3,89.36,Potential
1010,152,5,89.36,Potential
4127,48,4,89.35,Loyal
1155,3,3,89.3,Loyal
4641,31,5,89.3,Loyal
3744,22,3,89.3,Loyal
1982,16,3,89.2,Loyal
3586,220,3,89.2,Potential
1079,112,2,89.1,Loyal
3849,380,5,89.01,At Risk
1648,243,4,89.0,Potential
2273,33,7,89.0,Loyal
1328,281,3,88.82,At Risk
2938,188,3,88.8,Potential
3686,123,4,88.6,Potential
3757,189,7,88.55,Potential
2932,285,4,88.5,At Risk
2781,212,6,88.5,Potential
3765,201,3,88.4,Potential
4915,103,7,88.4,Loyal
4976,166,2,88.4,Potential
2212,63,5,88.4,Loyal
1309,273,5,88.35,Potential
1100,293,3,88.3,At Risk
4498,255,5,88.2,Potential
4039,3,4,88.2,Loyal
1816,496,4,88.11,Lost
2874,112,4,88.1,Loyal
3614,246,5,88.1,Potential
1442,121,6,88.1,Loyal
4782,136,5,88.05,Potential
4109,87,6,87.95,Loyal
2972,223,2,87.9,Potential
4710,235,4,87.9,Potential
1076,77,4,87.9,Loyal
4925,377,4,87.89,At Risk
2242,208,4,87.82,Potential
3668,12,6,87.8,Loyal
2564,169,4,87.8,Potential
4344,238,3,87.8,Potential
1837,174,4,87.75,Potential
3748,78,4,87.7,Loyal
3907,66,3,87.7,Loyal
3773,33,3,87.6,Loyal
2445,427,4,87.6,At Risk
3857,56,5,87.4,Loyal
4924,107,6,87.4,Loyal
1723,22,4,87.34,Loyal
1749,360,3,87.34,At Risk
4617,401,3,87.3,At Risk
4040,271,4,87.3,Potential
4249,26,5,87.28,Loyal
4007,7,4,87.2,Loyal
3848,42,5,87.12,Loyal
1103,403,4,87.1,At Risk
4806,36,4,87.0,Loyal
4986,332,4,86.95,At Risk
4929,156,4,86.95,Potential
3443,68,4,86.9,Loyal
2011,7,8,86.86,Loyal
3282,191,5,86.83,Potential
4837,28,4,86.8,Loyal
3430,258,4,86.8,Potential
2467,84,6,86.8,Loyal
2865,56,3,86.8,Loyal
1521,369,2,86.8,At Risk
3365,66,6,86.75,Loyal
2029,175,5,86.7,Potential
2832,58,5,86.65,Loyal
2413,17,6,86.65,Loyal
3806,124,2,86.6,Potential
1168,299,3,86.6,At Risk
1743,47,4,86.6,Loyal
2436,36,4,86.6,Loyal
1384,11,7,86.6,Loyal
2643,29,5,86.55,Loyal
3059,382,4,86.54,At Risk
1398,259,2,86.51,Potential
2434,103,3,86.5,Loyal
3596,254,5,86.5,Potential
4392,32,5,86.42,Loyal
4296,126,4,86.4,Potential
2570,128,5,86.4,Potential
1796,57,6,86.4,Loyal
4291,21,6,86.36,Loyal
2266,91,2,86.3,Loyal
1412,44,4,86.27,Loyal
4577,56,3,86.25,Loyal
4113,139,6,86.2,Potential
2777,212,4,86.2,Potential
4989,194,3,86.2,Potential
2660,475,2,86.2,Lost
3935,181,3,86.2,Potential
3680,36,4,86.12,Loyal
2233,124,4,86.05,Potential
4022,152,3,86.0,Potential
3775,64,5,86.0,Loyal
4146,324,6,85.9,At Risk
1392,254,3,85.9,Potential
2543,139,4,85.85,Potential
1719,104,5,85.84,Loyal
2915,421,2,85.8,At Risk
1748,297,5,85.8,At Risk
4382,47,2,85.8,Loyal
2905,69,2,85.8,Loyal
3167,56,3,85.7,Loyal
1807,12,3,85.7,Loyal
2883,79,4,85.7,Loyal
3295,155,3,85.63,Potential
1910,61,5,85.6,Loyal
2449,175,4,85.6,Potential
2500,24,3,85.55,Loyal
1601,21,3,85.5,Loyal
3537,97,6,85.5,Loyal
1528,106,4,85.5,Loyal
2428,131,6,85.45,Potential
1614,70,2,85.42,Loyal
3924,62,3,85.4,Loyal
1820,267,5,85.4,Potential
2689,244,4,85.4,Potential
3639,396,4,85.4,At Risk
2256,131,4,85.35,Potential
1952,37,2,85.3,Loyal
1687,439,5,85.3,At Risk
1778,373,3,85.3,At Risk
2649,32,4,85.2,Loyal
3184,40,7,85.2,Loyal
1127,76,4,85.16,Loyal
3530,560,3,85.14,Lost
4603,343,4,85.12,At Risk
3681,77,4,85.1,Loyal
4492,199,4,85.0,Potential
3559,181,5,84.92,Potential
3599,39,5,84.85,Loyal
1474,154,5,84.8,Potential
4538,32,4,84.8,Loyal
2665,261,2,84.66,Potential
3311,182,3,84.66,Potential
4076,222,5,84.6,Potential
1226,48,2,84.55,Loyal
3363,1,6,84.5,Loyal
3084,65,7,84.5,Loyal
2014,190,8,84.5,Potential
1526,34,5,84.49,Loyal
2884,2,4,84.45,Loyal
3079,295,4,84.3,At Risk
2587,211,5,84.25,Potential
2287,14,4,84.2,Loyal
3154,191,5,84.12,Potential
2065,342,6,84.0,At Risk
2005,99,4,83.99,Loyal
4221,306,4,83.96,At Risk
3574,55,6,83.9,Loyal
4064,104,3,83.9,Loyal
3592,16,5,83.86,Loyal
3161,52,4,83.7,Loyal
1581,139,3,83.7,Potential
2495,155,4,83.7,Potential
2073,195,4,83.65,Potential
2551,70,3,83.6,Loyal
3703,197,4,83.5,Potential
4543,68,3,83.5,Loyal
2221,12,3,83.42,Loyal
3619,267,5,83.4,Potential
2638,446,2,83.4,At Risk
2169,59,5,83.4,Loyal
4228,256,5,83.36,Potential
2775,54,4,83.3,Loyal
4233,197,4,83.3,Potential
1224,466,2,83.3,Lost
3627,542,1,83.3,Lost
2316,205,3,83.16,Potential
2288,213,4,83.12,Potential
1994,86,3,83.1,Loyal
4148,265,5,83.05,Potential
1034,596,3,83.05,Lost
1152,164,4,83.05,Potential
2386,25,4,83.0,Loyal
1736,123,5,83.0,Loyal
1564,68,4,83.0,Loyal
3049,328,2,82.9,At Risk
1647,10,3,82.88,Loyal
4613,227,4,82.82,Potential
3982,92,7,82.79,Loyal
4749,318,4,82.75,At Risk
4940,131,3,82.75,Potential
1340,42,6,82.7,Loyal
2683,141,3,82.7,Potential
2872,102,3,82.69,Loyal
2071,77,4,82.66,Loyal
4375,86,5,82.6,Loyal
4662,43,5,82.54,Loyal
2225,246,4,82.5,Potential
2930,282,4,82.5,At Risk
4126,419,3,82.4,At Risk
2000,129,2,82.4,Potential
1725,429,3,82.35,At Risk
2762,12,4,82.35,Loyal
1420,22,4,82.35,Loyal
3868,133,2,82.35,Potential
3013,131,5,82.3,Potential
4869,271,3,82.3,Potential
2319,234,2,82.3,Potential
2331,32,6,82.22,Loyal
4396,201,2,82.22,Potential
3468,46,4,82.2,Loyal
3053,5,3,82.2,Loyal
2122,267,4,82.15,Potential
2754,242,3,82.1,Potential
3544,270,5,82.1,Potential
3704,93,5,82.1,Loyal
1303,113,5,82.0,Loyal
